id_page,title,date,link,first_p
5,"Phiên 4/6: Khối ngoại bán ròng hơn 150 tỷ đồng, tập trung “xả” HPG và E1VFVN30",2020-06-04T15:19:06,/phien-4-6-khoi-ngoai-ban-rong-hon-150-ty-dong-tap-trung-xa-hpg-va-e1vfvn30-20200604151904011.chn,"Khối ngoại tiếp tục bán ròng 153 tỷ đồng trong phiên giao dịch hôm nay, tập trung chủ yếu vào chứng chỉ quỹ E1VFVN30 (141,27 tỷ đồng) và HPG (137,44 tỷ đồng)."
5,Chuyên gia Vinacapital: Chứng khoán Việt Nam đứng trước cơ hội tiếp cận nguồn vốn mới 6.000 tỷ USD,2020-06-04T14:53:00,/chuyen-gia-vinacapital-chung-khoan-viet-nam-dung-truoc-co-hoi-tiep-can-nguon-von-moi-6000-ty-usd-20200604145326714.chn,“Việt Nam đã rất nhanh và quyết đoán trong cuộc chiến chống dịch Covid-19. Tôi hy vọng Việt Nam cũng nhanh chóng và quyết đoán trong việc cải cách và thay đổi nhằm giúp thị trường...
5,"ĐHĐCĐ SGN: Nhóm cổ đông lớn SSI giới thiệu thêm 1 thành viên BKS nhiệm kỳ 2020-2025, đặt chỉ tiêu kinh doanh thận trọng trước lo ngại Covid-19",2020-06-04T14:46:44,/dhdcd-sgn-nhom-co-dong-lon-ssi-gioi-thieu-them-1-thanh-vien-bks-nhiem-ky-2020-2025-dat-chi-tieu-kinh-doanh-than-trong-truoc-lo-ngai-covid-19-20200604114355746.chn,"Hiện, cơ cấu cổ đông SGN khá cô đặc. Trong đó, ACV nắm giữ hơn 48% vốn, Vietjet Airs nắm hơn 9% vốn, nhóm SSI nắm 17,45% vốn…"
5,"DIC4 đổi tên, chuyển sang mô hình Holdings và đặt kế hoạch doanh thu tăng gần 60% trong năm 2020",2020-06-04T13:42:00,/dic4-doi-ten-chuyen-sang-mo-hinh-holdings-va-dat-ke-hoach-doanh-thu-tang-gan-60-trong-nam-2020-20200604134225683.chn,"DIC4 đặt kế hoạch sản xuất kinh doanh năm 2020 với tổng sản lượng hợp nhất là 650 tỷ đồng, tổng doanh thu hợp nhất 650 tỷ đồng – tăng 59% so với năm 2019 và lợi nhuận sau thuế là..."
5,"ITA liên tục ""trần cứng"" với đà tăng giá 100% chỉ sau 2 tháng, năm 2020 đặt chỉ tiêu LNST tăng hơn 31% lên 271 tỷ đồng",2020-06-04T12:16:49,/ita-lien-tuc-tran-cung-voi-da-tang-gia-100-chi-sau-2-thang-nam-2020-dat-chi-tieu-lnst-tang-hon-31-len-271-ty-dong-20200604101858574.chn,"Điểm lại những năm trước đó, việc Chủ tịch là bà Đặng Thị Hoàng Yến liên tục vắng mặt tại các kỳ họp ĐHĐCĐ thường niên với lý do ""bận"" khiến nhà đầu tư lần lượt rời bỏ ITA. Trong..."
5,"Biwase (BWE): Phát hành 37,5 triệu cổ phiếu đấu giá qua sàn, tăng VĐL thêm 25%",2020-06-04T12:15:08,/biwase-bwe-phat-hanh-375-trieu-co-phieu-dau-gia-qua-san-tang-vdl-them-25-2020060410484423.chn,Trước đó Biwase dự kiến phát hành số cổ phiếu này chia làm 2 đợt.
5,"Áp lực bán gia tăng về cuối phiên, VN-Index vẫn tăng gần 3 điểm nhờ lực kéo từ nhóm ngân hàng, chứng khoán",2020-06-04T10:34:00,/tam-ly-lac-quan-duy-tri-vn-index-but-pha-gan-6-diem-voi-su-khoi-sac-cua-nhom-chung-khoan-ngan-hang-20200604103449964.chn,"Các cổ phiếu chứng khoán tiếp tục duy trì sự hưng phấn trong phiên chiều với nhiều mã tăng mạnh, thậm chí tăng trần như BVS, CTS, SBS, SHS, WSS, FTS…"
5,"Yuanta: “Nền kinh tế trên đà hồi phục, VN-Index có cơ hội hướng thẳng lên vùng 990 điểm trong tháng 6”",2020-06-04T10:24:00,/yuanta-nen-kinh-te-tren-da-hoi-phuc-vn-index-co-co-hoi-huong-thang-len-vung-990-diem-trong-thang-6-20200604102436386.chn,"Theo Yuanta, nếu chỉ số VN-Index vượt được vùng kháng cự 898 – 939 điểm thì xu hướng tăng ngắn hạn có thể mở rộng về vùng 987 – 990 điểm."
0,"Thực phẩm Sao Ta (FMC): Kế hoạch lãi trước thuế 250 tỷ đồng năm 2020; trích 1,9 tỷ đồng lì xì Tết cho công nhân",2020-06-09T17:38:00,/thuc-pham-sao-ta-fmc-ke-hoach-lai-truoc-thue-250-ty-dong-nam-2020-trich-19-ty-dong-li-xi-tet-cho-cong-nhan-20200609110849136.chn,Thực phẩm Sao Ta cũng trình Đại hội cổ đông thông qua phương án chia cổ tức năm 2019 tỷ lệ 25% thay cho mức 20% như kế hoạch.
0,"Sự cố giao dịch chứng khoán ngày 9/6: HoSE ra quyết định huỷ lệnh ATC, lấy giá khớp lệnh cuối cùng làm giá đóng cửa",2020-06-09T17:20:00,/hose-chinh-thuc-len-tieng-ve-su-co-giao-dich-phien-atc-ngay-09-06-20200609172008417.chn,HoSE sẽ thực hiện huỷ đợt giao dịch khớp lệnh định kỳ xác định giá đóng cửa ngày 9/6/2020 và lấy giá khớp lệnh cuối cùng trong ngày làm giá đóng cửa.
0,Tỷ trọng cổ phiếu Việt Nam trong rổ MSCI Frontier tăng mạnh sau kỳ cơ cấu tháng 5,2020-06-09T15:53:34,/ty-trong-co-phieu-viet-nam-trong-ro-msci-frontier-tang-manh-sau-ky-co-cau-thang-5-2020060915533248.chn,"Top 10 cổ phiếu lớn nhất danh mục MSCI Frontier Markets Index hiện có 3 cái tên đến từ Việt Nam, bao gồm VIC (3,64%), VNM (3,14%), VHM (2,87%)."
0,Bảng giá sàn HoSE gặp lỗi trong phiên giao dịch 9/6?,2020-06-09T15:34:47,/bang-gia-san-hose-gap-loi-trong-phien-giao-dich-9-6-20200609153444824.chn,Sở giao dịch chứng khoán thành phố Hồ Chí Minh đang tiến hành kiểm tra và sẽ có thông tin sớm nhất đến nhà đầu tư.
0,"Dòng tiền cuộn cuộn vào chứng khoán, có khả năng gặp lỗi bảng giá cuối phiên",2020-06-09T15:08:00,/dong-tien-tiep-tuc-cuon-cuon-do-vao-chung-khoan-vnindex-vung-moc-900-diem-20200609110022996.chn,"Chúng tôi nhận thấy làn sóng vực dậy những cổ phiếu ""trà đá"" đang rất mạnh mẽ. Nhóm VN30 chững lại sau thời gian tăng nóng."
0,"VCSC: “Dịch Covid-19 khiến PVD gia tăng chi phí, giảm hiệu suất hoạt động”",2020-06-09T11:12:15,/vcsc-dich-covid-19-khien-pvd-gia-tang-chi-phi-giam-hieu-suat-hoat-dong-2020060911121298.chn,"VCSC dự báo năm 2020, PVD sẽ đạt 4 triệu USD lợi nhuận ròng sau CĐTS, giảm so với con số 7 triệu USD trong báo cáo được công bố trước đó."
0,Một cổ phiếu tăng 81% trong 3 phiên,2020-06-09T10:55:04,/mot-co-phieu-tang-81-trong-3-phien-20200609105502886.chn,"Kết phiên 8/6, cổ phiếu VXT của CTCP Kho vận và Dịch vụ Thương mại (UPCoM: VXT) có giá 21.500 đồng/cp, tăng 13% so với tham chiếu, sau 2 phiên tăng trần trước đó. Riêng ngày 4/6,..."
0,"Đại diện Kusto: ""Chúng tôi không thâu tóm Coteccons""",2020-06-09T09:32:27,/dai-dien-kusto-chung-toi-khong-thau-tom-coteccons-20200608205936074.chn,"Nếu thâu tóm nghĩa là thay đổi người điều hành doanh nghiệp, vậy thì chúng ta phải tự hỏi ai là người có quyền thay đổi người điều hành doanh nghiệp? Đó là cổ đông, và đã là cổ..."
0,Lịch chốt quyền nhận cổ tức bằng tiền của 15 doanh nghiệp,2020-06-09T09:21:00,/lich-chot-quyen-nhan-co-tuc-bang-tien-cua-15-doanh-nghiep-2020060818212173.chn,"MBS, TMP, SAV, THT, VCA, HAP, BLI, EAD, THP, PAC, DCI, MVB, HPW, CMK, AG1 vừa công bố lịch chốt quyền nhận cổ tức bằng tiền."
0,"HAGL Agrico đặt kế hoạch lãi trước thuế 566 tỷ đồng năm 2020, nâng quy mô trồng chuối lên 15.000 ha",2020-06-09T08:57:13,/hagl-agrico-dat-ke-hoach-lai-truoc-thue-566-ty-dong-nam-2020-nang-quy-mo-trong-chuoi-len-15000-ha-20200609082245808.chn,HAGL Agrico đặt chỉ tiêu đạt 4.307 tỷ đồng doanh thu năm 2020.
1,"Gemadept (GMD) lên 2 kịch bản kinh doanh năm 2020 dựa trên chỉ số GDP, kịch bản tốt nhất sẽ đạt lợi nhuận 500 tỷ đồng",2020-06-09T08:56:17,/gemadept-gmd-len-2-kich-ban-kinh-doanh-nam-2020-dua-tren-chi-so-gdp-kich-ban-tot-nhat-se-dat-loi-nhuan-500-ty-dong-20200608175445871.chn,Kịch bản thứ 2 Gemadept dự kiến lãi trước thuế 430 tỷ đồng.
1,"DBC, MSN, KDC, TDH, VTB: Thông tin giao dịch lượng lớn cổ phiếu",2020-06-09T08:52:50,/dbc-msn-kdc-tdh-vtb-thong-tin-giao-dich-luong-lon-co-phieu-20200608181421917.chn,Thông tin giao dịch lượng lớn cổ phiếu trên HNX/HSX.
1,Vinamilk và KIDO thành lập liên doanh lĩnh vực nước giải khát – kem,2020-06-09T08:47:06,/vinamilk-va-kido-thanh-lap-lien-doanh-linh-vuc-nuoc-giai-khat-kem-20200609084339058.chn,Thông tin này cũng chính thức phủ nhận tin đồn về việc VNM sẽ mua chi phối cổ phần KDC sau sáp nhập đã được lan truyền trước đó trên thị trường.
1,"HAGL: Doanh thu mảng cây ăn trái dự tăng 2,7 lần với Trung Quốc là nền tảng xuất khẩu, năm 2020 dự kiến vẫn lỗ 356 tỷ đồng",2020-06-09T08:43:50,/hagl-doanh-thu-mang-cay-an-trai-du-tang-27-lan-voi-trung-quoc-la-nen-tang-xuat-khau-nam-2020-du-kien-van-lo-356-ty-dong-2020060819084623.chn,"Theo HAGL, thị trường tiêu thụ hiện nay đang lấy thị trường Trung Quốc làm nền tảng và sẽ chiếm giữ vị trí nhà cung cấp trái cây nhiệt đới lớn nhất tại..."
1,Lịch sự kiện và tin vắn chứng khoán ngày 09/06,2020-06-09T08:41:57,/lich-su-kien-va-tin-van-chung-khoan-ngay-09-06-20200609074518527.chn,Tổng hợp toàn bộ tin vắn nổi bật liên quan đến doanh nghiệp niêm yết trên hai sàn chứng khoán.
1,"KIS: “Định giá thị trường có phần đắt đỏ, VN-Index có thể gặp áp lực bán mạnh tại vùng 900 điểm”",2020-06-09T06:27:00,/kis-dinh-gia-thi-truong-co-phan-dat-do-vn-index-co-the-gap-ap-luc-ban-manh-tai-vung-900-diem-20200608172821417.chn,KIS cho rằng yếu tố chính thúc đẩy thị trường trong những tuần tới tiếp tục là thanh khoản từ các nhà đầu tư cá nhân trong nước đang tìm kiếm tài sản rủi ro để bù đắp cho lãi suất...
1,Tập đoàn Trí Việt (TVC): Tiệc tri ân thị trường chứng khoán,2020-06-08T19:30:00,/tap-doan-tri-viet-tvc-tiec-tri-an-thi-truong-chung-khoan-20200608171456605.chn,"Ngày 5/6/2020 vừa qua, Tập đoàn Trí Việt (HNX: TVC) đã tổ chức thành công sự kiện T-Corp Fellowship ""Trí Việt & những người bạn hào sảng"" tại khách sạn Pullman Hà Nội. Sự kiện đã..."
1,Các quỹ đầu tư chuẩn bị cho đợt lao dốc thứ 2 của thị trường chứng khoán,2020-06-08T16:51:16,/cac-quy-dau-tu-chuan-bi-cho-dot-lao-doc-thu-2-cua-thi-truong-chung-khoan-20200608165114433.chn,Các nhà quản lý quỹ cho rằng diễn biến giá tài sản không còn phản ánh đúng các yếu tố cơ bản vốn đang rất ảm đạm.
1,"KDC tăng mạnh, ông Trần Lệ Nguyên chỉ mua được 1,8 triệu cổ phiếu",2020-06-08T16:13:39,/kdc-tang-manh-ong-tran-le-nguyen-chi-mua-duoc-18-trieu-co-phieu-20200608161237746.chn,Cổ phiếu KDC tăng khoảng 73% trong vòng hơn 1 tháng gần đây.
1,"Dòng tiền “nhà đầu tư F0” ồ ạt đổ vào thị trường, thanh khoản HoSE lập kỷ lục gần 500 triệu cổ phiếu trong phiên 8/6",2020-06-08T16:06:00,/dong-tien-nha-dau-tu-f0-o-at-do-vao-thi-truong-thanh-khoan-hose-lap-ky-luc-gan-500-trieu-co-phieu-trong-phien-8-6-20200608160628089.chn,"Thống kê cho biết khối lượng khớp lệnh HoSE trong phiên 8/6 là con số lớn nhất từ trước tới nay của TTCK Việt Nam, vượt qua kỷ lục cũ 445 triệu cổ phiếu khớp lệnh trong phiên..."
1,"LDG lên kế hoạch lãi 700 tỷ đồng năm 2020, doanh thu dự kiến hơn gấp 3 lần năm 2019",2020-06-08T15:50:12,/ldg-len-ke-hoach-lai-700-ty-dong-nam-2020-doanh-thu-du-kien-hon-gap-3-lan-nam-2019-20200608150734402.chn,Trong khi đó LNST quý 1/2020 của LDG đạt hơn 1 tỷ đồng.
1,"Khối ngoại trở lại mua ròng 380 tỷ đồng, ba sàn bứt phá trong phiên 8/6",2020-06-08T15:18:28,/khoi-ngoai-tro-lai-mua-rong-380-ty-dong-ba-san-but-pha-trong-phien-8-6-20200608151825699.chn,"Giao dịch khối ngoại diễn ra khá tích cực khi họ mua ròng 380 tỷ đồng trên toàn thị trường, lực mua tập trung vào chứng chỉ quỹ FUEVFVND (197,6 tỷ đồng), VNM (65 tỷ đồng), HPG..."
2,Tiêu điểm xử phạt tuần vừa qua: Thêm nhiều cá nhân bị UBCKNN phạt,2020-06-08T14:30:47,/tieu-diem-xu-phat-tuan-vua-qua-them-nhieu-ca-nhan-bi-ubcknn-phat-20200604111700324.chn,"Nguyên nhân do các cá nhân, tổ chức này đã vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán."
2,"Quyết liệt “Refresh”, PNJ tạo lực đẩy tăng trưởng mới trong năm 2020",2020-06-08T13:37:00,/quyet-liet-refresh-pnj-tao-luc-day-tang-truong-moi-trong-nam-2020-20200608133834527.chn,"Đại dịch Covid-19 đã tác động sâu sắc đến mọi mặt đời sống kinh tế, xã hội, buộc doanh nghiệp phải tái tạo toàn diện từ nguồn lực đến chiến lược kinh doanh do tâm lý, hành vi và..."
2,"Điểm danh những doanh nghiệp chốt quyền nhận cổ tức bằng tiền, bằng cổ phiếu và cổ phiếu thưởng tuần 8-12/6",2020-06-08T11:18:00,/diem-danh-nhung-doanh-nghiep-chot-quyen-nhan-co-tuc-bang-tien-bang-co-phieu-va-co-phieu-thuong-tuan-8-12-6-20200608094030246.chn,"Tạm có 19 doanh nghiệp chốt danh sách cổ đông trả cổ tức, cổ phiếu thưởng tuần này."
2,Chuyển động quỹ đầu tư tuần 1-7/6: Quỹ tỷ đô mua thêm cổ phần MWG,2020-06-08T10:58:29,/chuyen-dong-quy-dau-tu-tuan-1-7-6-quy-ty-do-mua-them-co-phan-mwg-20200608083832261.chn,Arisaig Asia Consumer đã nhận chuyển nhượng 763.763 cổ phiếu MWG vào 5/6. PYN Elite tiếp tục bán thêm 336.860 cổ phiếu CII vào 29/5.
2,"ĐHĐCĐ PV OIL: Tình hình quý 3-4/2020 vẫn còn là dấu hỏi, muốn trở thành doanh nghiệp thứ 3 tham gia cung cấp nhiên liệu bay cho ngành hàng không",2020-06-08T10:57:30,/dhdcd-pv-oil-tinh-hinh-quy-3-4-2020-van-con-la-dau-hoi-muon-tro-thanh-doanh-nghiep-thu-3-tham-gia-cung-cap-nhien-lieu-bay-cho-nganh-hang-khong-20200608105133386.chn,"Theo PV OIL, hiện nay thị trường hàng không đang tăng trưởng nóng, nhưng hiện chỉ có 2 nhà cung cấp nhiên liệu. Đây là cơ hội lớn cho PV OIL, khi mà Công ty được phép tham gia, có..."
2,"Hơn 10.000 tỷ đổ vào thị trường, VN-Index áp sát mốc 900 điểm trong phiên đầu tuần",2020-06-08T10:02:00,/dong-tien-cuon-cuon-do-vao-thi-truong-vn-index-ap-sat-moc-900-diem-sau-khi-quoc-hoi-thong-qua-evfta-20200608100210433.chn,"Đà tăng không chỉ tập trung ở các cổ phiếu vốn hóa lớn, ngân hàng, mà lan tỏa ra hầu hết các nhóm ngành như chứng khoán, bất động sản, xây dựng, khu công nghiệp, dầu khí, thủy..."
2,"VHM, CII, MCH, CTC, BCG, PXL, PGC, VNH, CET: Thông tin giao dịch lượng lớn cổ phiếu",2020-06-08T08:55:00,/vhm-cii-mch-ctc-bcg-pxl-pgc-vnh-cet-thong-tin-giao-dich-luong-lon-co-phieu-20200608083025339.chn,Thông tin giao dịch lượng lớn cổ phiếu trên HNX/HSX.
2,Lịch sự kiện và tin vắn chứng khoán ngày 08/06,2020-06-08T08:25:52,/lich-su-kien-va-tin-van-chung-khoan-ngay-08-06-20200608074852152.chn,Tổng hợp toàn bộ tin vắn nổi bật liên quan đến doanh nghiệp niêm yết trên hai sàn chứng khoán.
2,"PV Power đặt kế hoạch lãi trước thuế gần 2.200 tỷ đồng trong năm 2020, tăng mạnh tỷ trọng năng lượng tái tạo vào năm 2035",2020-06-08T06:24:00,/pv-power-dat-ke-hoach-lai-truoc-thue-gan-2200-ty-dong-trong-nam-2020-tang-manh-ty-trong-nang-luong-tai-tao-vao-nam-2035-20200607222621183.chn,"Giai đoạn 2026 – 2035, PV Power sẽ tiếp tục góp vốn để triển khai đầu tư dự án NMĐ LNG khác (công suất 3.000 MW), NMĐ khí Quảng Ninh (1.500 MW). Ngoài ra, công ty cũng tìm kiếm,..."
2,[Quy tắc đầu tư vàng] Tỷ phú đầu tư George Soros khuyên gì để thành công?,2020-06-07T11:33:13,/quy-tac-dau-tu-vang-ty-phu-dau-tu-george-soros-khuyen-gi-de-thanh-cong-20200607113311261.chn,"Đối với những người quan tâm đến thị trường chứng khoán, tỷ phú Soros còn được biết đến với sự nghiệp lâu dài là một nhà đầu tư lẫy lừng ở phố Wall, ""kẻ phá sập Ngân hàng Anh"" hay..."
2,"Top 10 cổ phiếu tăng/giảm mạnh nhất tuần: DBC, ITA tiếp tục góp mặt",2020-06-07T11:27:55,/top-10-co-phieu-tang-giam-manh-nhat-tuan-dbc-ita-tiep-tuc-gop-mat-20200607112752746.chn,"Nhiều cổ phiếu vốn hoá vừa và nhỏ có trọn vẹn 5 phiên tăng trần trong tuần này. Những cổ phiếu có mức thanh khoản cao như HQC, DBC, ITA, SHS... đều có mức tăng trên 25%."
2,VDSC: Chinh phục mốc cao hơn trong tháng 6 nhưng không gian tăng hẹp dần,2020-06-07T11:23:44,/vdsc-chinh-phuc-moc-cao-hon-trong-thang-6-nhung-khong-gian-tang-hep-dan-20200607112341917.chn,VDSC kỳ vọng VN-Index sẽ dao động trong khoảng 830 – 905 điểm.Khối ngoại có thể tiếp tục mua bán cân bằng như trong tháng 5 vừa qua thay vì bán ròng mạnh như các tháng trước đó.
3,"PVTrans muốn thay đổi mô hình quản trị công ty, đặt kế hoạch lãi ròng giảm 1 nửa trong năm 2020",2020-06-07T09:42:02,/pvtrans-muon-thay-doi-mo-hinh-quan-tri-cong-ty-dat-ke-hoach-lai-rong-giam-1-nua-trong-nam-2020-20200606120924746.chn,"Tổng Công ty cổ phần Vận tải Dầu khí (PVTrans, PVT) đã công bố tài liệu ĐHĐCĐ thường niên 2020. Ghi nhận trong bối cảnh giá dầu trên thị trường lao dốc khoảng 50% so với các tháng..."
3,ĐHĐCĐ Thế giới Di động: Nếu cổ đông cảm thấy bực bội với chính sách ESOP thì cân nhắc việc nên tiếp tục đầu tư hay chuyển sang cổ phiếu khác,2020-06-07T09:40:21,/dhdcd-the-gioi-di-dong-neu-co-dong-cam-thay-buc-boi-voi-chinh-sach-esop-thi-can-nhac-viec-nen-tiep-tuc-dau-tu-hay-chuyen-sang-co-phieu-khac-20200606144711636.chn,Chủ tịch Nguyễn Đức Tài cho hay quan hệ đồng cảm và đồng thuận giữa cổ đông và ban điều hành là rất quan trọng trong việc phát triển doanh nghiệp. Các công ty có mâu thuẫn trầm...
3,"ĐHCĐ Công trình Viettel (CTR): Tự tin hoàn thành kế hoạch năm 2020, hoạt động quý 2 tăng trưởng tích cực bất chấp Covid-19",2020-06-07T06:46:00,/dhcd-cong-trinh-viettel-ctr-tu-tin-hoan-thanh-ke-hoach-nam-2020-hoat-dong-quy-2-tang-truong-tich-cuc-bat-chap-covid-19-20200607004655417.chn,"TGĐ Phạm Đình Trường cho biết mảng hạ tầng cho thuê mà CTR đang tập trung triển khai có biên lợi nhuận ít nhất cao gấp đôi lãi suất đi vay ngân hàng, tốt hơn nhiều so với việc làm..."
