date,price_t_AAPL,price_t_SP500
2010-12-02,39.345946999999995,1221.530029
2010-12-03,39.258148,1224.709961
2010-12-06,39.593284999999995,1223.119995
2010-12-07,39.353374,1223.75
2010-12-08,39.699638,1228.280029
2010-12-09,39.545059,1233.0
2010-12-10,39.643997,1240.400024
2010-12-13,39.781277,1240.459961
2010-12-14,39.610603000000005,1241.589966
2010-12-15,39.619251,1235.22998
2010-12-16,39.729332,1242.869995
2010-12-17,39.650185,1243.910034
2010-12-20,39.848045,1247.079956
2010-12-21,40.094151000000004,1254.599976
2010-12-22,40.212875,1258.839966
2010-12-23,40.019943,1256.77002
2010-12-27,40.153526,1257.540039
2010-12-28,40.251225,1258.51001
2010-12-29,40.228962,1259.780029
2010-12-30,40.02737,1257.880005
2010-12-31,39.891342,1257.640015
2011-01-03,40.758278000000004,1271.869995
2011-01-04,40.970993,1270.199951
2011-01-05,41.306126,1276.560059
2011-01-06,41.272743,1273.849976
2011-01-07,41.568314,1271.5
2011-01-10,42.351151,1269.75
2011-01-11,42.250977,1274.47998
2011-01-12,42.594788,1285.959961
2011-01-13,42.750609999999995,1283.76001
2011-01-14,43.096882,1293.23999
2011-01-18,42.128551,1295.02002
2011-01-19,41.904705,1281.920044
2011-01-20,41.142883000000005,1280.26001
2011-01-21,40.405803999999996,1283.349976
2011-01-24,41.732791999999996,1290.839966
2011-01-25,42.221302,1291.180054
2011-01-26,42.524296,1296.630005
2011-01-27,42.445145000000004,1299.540039
2011-01-28,41.565841999999996,1276.339966
2011-01-31,41.964069,1286.119995
2011-02-01,42.670215999999996,1307.589966
2011-02-02,42.58242,1304.030029
2011-02-03,42.473591,1307.099976
2011-02-04,42.852013,1310.869995
2011-02-07,43.517361,1319.050049
2011-02-08,43.927963,1324.569946
2011-02-09,44.294018,1320.880005
2011-02-10,43.846340000000005,1321.869995
2011-02-11,44.132027,1329.150024
2011-02-14,44.420162,1332.319946
2011-02-15,44.509215999999995,1328.01001
2011-02-16,44.908665,1336.319946
2011-02-17,44.311333000000005,1340.430054
2011-02-18,43.354118,1343.01001
2011-02-22,41.876259000000005,1315.439941
2011-02-23,42.372184999999995,1307.400024
2011-02-24,42.404331,1306.099976
2011-02-25,43.057316,1319.880005
2011-02-28,43.681858,1327.219971
2011-03-01,43.199551,1306.329956
2011-03-02,43.54705,1308.439941
2011-03-03,44.467155,1330.969971
2011-03-04,44.521584000000004,1321.150024
2011-03-07,43.947746,1310.130005
2011-03-08,43.997223,1321.819946
2011-03-09,43.590332000000004,1320.02002
2011-03-10,42.873047,1295.109985
2011-03-11,43.530972,1304.280029
2011-03-14,43.725136,1296.390015
2011-03-15,42.719685,1281.869995
2011-03-16,40.812687,1256.880005
2011-03-17,41.385277,1273.719971
2011-03-18,40.894302,1279.209961
2011-03-21,41.961586,1298.380005
2011-03-22,42.196568,1293.77002
2011-03-23,41.947987,1297.540039
2011-03-24,42.662811,1309.660034
2011-03-25,43.475327,1313.800049
2011-03-28,43.339283,1310.189941
2011-03-29,43.403591,1319.439941
2011-03-30,43.115456,1328.26001
2011-03-31,43.100601,1325.829956
2011-04-01,42.612103000000005,1332.410034
2011-04-04,42.195332,1332.869995
2011-04-05,41.910877,1332.630005
2011-04-06,41.805752000000005,1335.540039
2011-04-07,41.810707,1333.51001
2011-04-08,41.437222,1328.170044
2011-04-11,40.910381,1324.459961
2011-04-12,41.108269,1314.160034
2011-04-13,41.569561,1314.410034
2011-04-14,41.110729,1314.52002
2011-04-15,40.497334,1319.680054
2011-04-18,41.040240999999995,1305.140015
2011-04-19,41.783489,1312.619995
2011-04-20,42.346214,1330.359985
2011-04-21,43.371437,1337.380005
2011-04-25,43.657127,1335.25
2011-04-26,43.336811,1347.23999
2011-04-27,43.303425,1355.660034
2011-04-28,42.882938,1360.47998
2011-04-29,43.300945,1363.609985
2011-05-02,42.824818,1361.219971
2011-05-03,43.062275,1356.619995
2011-05-04,43.231685999999996,1347.319946
2011-05-05,42.882938,1335.099976
2011-05-06,42.871821999999995,1340.199951
2011-05-09,42.988056,1346.290039
2011-05-10,43.216854,1357.160034
2011-05-11,42.94231,1342.079956
2011-05-12,42.86068,1348.650024
2011-05-13,42.109984999999995,1337.77002
2011-05-16,41.219566,1329.469971
2011-05-17,41.570786,1328.97998
2011-05-18,42.032082,1340.680054
2011-05-19,42.113696999999995,1343.599976
2011-05-20,41.457008,1333.27002
2011-05-23,41.355602000000005,1317.369995
2011-05-24,41.082294,1316.280029
2011-05-25,41.649929,1320.469971
2011-05-26,41.429794,1325.689941
2011-05-27,41.727859,1331.099976
2011-05-31,43.016495,1345.199951
2011-06-01,42.729584,1314.550049
2011-06-02,42.80254,1312.939941
2011-06-03,42.473591,1300.160034
2011-06-06,41.805752000000005,1286.170044
2011-06-07,41.063732,1284.939941
2011-06-08,41.088474,1279.560059
2011-06-09,40.995715999999994,1289.0
2011-06-10,40.304398,1270.97998
2011-06-13,40.390961,1271.829956
2011-06-14,41.113205,1287.869995
2011-06-15,40.409512,1265.420044
2011-06-16,40.212875,1267.640015
2011-06-17,39.606884,1271.5
2011-06-20,38.995956,1278.359985
2011-06-21,40.230194,1295.52002
2011-06-22,39.897514,1287.140015
2011-06-23,40.963558,1283.5
2011-06-24,40.36005,1268.449951
2011-06-27,41.063732,1280.099976
2011-06-28,41.46196,1296.670044
2011-06-29,41.311077000000004,1307.410034
2011-06-30,41.512661,1320.640015
2011-07-01,42.451332,1339.670044
2011-07-05,43.214375,1337.880005
2011-07-06,43.502525,1339.219971
2011-07-07,44.175301,1353.219971
2011-07-08,44.485714,1343.800049
2011-07-11,43.779568,1319.48999
2011-07-12,43.748634,1313.640015
2011-07-13,44.276707,1317.719971
2011-07-14,44.245792,1308.869995
2011-07-15,45.130054,1316.140015
2011-07-18,46.228241,1305.439941
2011-07-19,46.605438,1326.72998
2011-07-20,47.848339,1325.839966
2011-07-21,47.896568,1343.800049
2011-07-22,48.639839,1345.02002
2011-07-25,49.282921,1337.430054
2011-07-26,49.890137,1331.939941
2011-07-27,48.552017,1304.890015
2011-07-28,48.456799,1300.670044
2011-07-29,48.291065,1292.280029
2011-08-01,49.066497999999996,1286.939941
2011-08-02,48.096911999999996,1254.050049
2011-08-03,48.549541,1260.339966
2011-08-04,46.669743,1200.069946
2011-08-05,46.205975,1199.380005
2011-08-08,43.681858,1119.459961
2011-08-09,46.254219,1172.530029
2011-08-10,44.977917,1120.76001
2011-08-11,46.215874,1172.640015
2011-08-12,46.622749,1178.810059
2011-08-15,47.416717999999996,1204.48999
2011-08-16,47.054371,1192.76001
2011-08-17,47.049416,1193.890015
2011-08-18,45.269787,1140.650024
2011-08-19,44.030621000000004,1123.530029
2011-08-22,44.081306,1123.819946
2011-08-23,46.203509999999994,1162.349976
2011-08-24,46.522579,1177.599976
2011-08-25,46.218342,1159.27002
2011-08-26,47.437740000000005,1176.800049
2011-08-29,48.227996999999995,1210.079956
2011-08-30,48.23048,1212.920044
2011-08-31,47.592335,1218.890015
2011-09-01,47.122391,1204.420044
2011-09-02,46.259155,1173.969971
2011-09-06,46.962841,1165.23999
2011-09-07,47.481033000000004,1198.619995
2011-09-08,47.507008,1185.900024
2011-09-09,46.68335,1154.22998
2011-09-12,46.987572,1162.27002
2011-09-13,47.566364,1172.869995
2011-09-14,48.145142,1188.680054
2011-09-15,48.59779,1209.109985
2011-09-16,49.530254,1216.01001
2011-09-19,50.906712,1204.089966
2011-09-20,51.131794,1202.089966
2011-09-21,50.969795,1166.76001
2011-09-22,49.693508,1129.560059
2011-09-23,50.000209999999996,1136.430054
2011-09-26,49.860462,1162.949951
2011-09-27,49.3769,1175.380005
2011-09-28,49.098644,1151.060059
2011-09-29,48.3022,1160.400024
2011-09-30,47.158245,1131.420044
2011-10-03,46.327175,1099.22998
2011-10-04,46.067471000000005,1123.949951
2011-10-05,46.778584,1144.030029
2011-10-06,46.669743,1164.969971
2011-10-07,45.733554999999996,1155.459961
2011-10-10,48.084548999999996,1194.890015
2011-10-11,49.504288,1195.540039
2011-10-12,49.739258,1207.25
2011-10-13,50.510963000000004,1203.660034
2011-10-14,52.189182,1224.579956
2011-10-17,51.940616999999996,1200.859985
2011-10-18,52.218872,1225.380005
2011-10-19,49.297752,1209.880005
2011-10-20,48.88839,1215.390015
2011-10-21,48.586658,1238.25
2011-10-24,50.182007,1254.189941
2011-10-25,49.192642,1229.050049
2011-10-26,49.542629,1242.0
2011-10-27,50.048446999999996,1284.589966
2011-10-28,50.080601,1285.089966
2011-10-31,50.059574,1253.300049
2011-11-01,49.036808,1218.280029
2011-11-02,49.148113,1237.900024
2011-11-03,49.848099,1261.150024
2011-11-04,49.498108,1253.22998
2011-11-07,49.43502,1261.119995
2011-11-08,50.238895,1275.920044
2011-11-09,48.884686,1229.099976
2011-11-10,47.64056,1239.699951
2011-11-11,47.566364,1263.849976
2011-11-14,46.903492,1251.780029
2011-11-15,48.087025,1257.810059
2011-11-16,47.584903999999995,1236.910034
2011-11-17,46.674698,1216.130005
2011-11-18,46.369225,1215.650024
2011-11-21,45.635864,1192.97998
2011-11-22,46.563393,1188.040039
2011-11-23,45.386036,1161.790039
2011-11-25,44.963081,1158.670044
2011-11-28,46.515156,1192.550049
2011-11-29,46.154041,1195.189941
2011-11-30,47.267067,1246.959961
2011-12-01,47.975708000000004,1244.579956
2011-12-02,48.194618,1244.280029
2011-12-05,48.603958,1257.079956
2011-12-06,48.349205,1258.469971
2011-12-07,48.119171,1261.01001
2011-12-08,48.313334999999995,1234.349976
2011-12-09,48.679404999999996,1255.189941
2011-12-12,48.459263,1236.469971
2011-12-13,48.084548999999996,1225.72998
2011-12-14,47.018505,1211.819946
2011-12-15,46.863921999999995,1215.75
2011-12-16,47.121143,1219.660034
2011-12-19,47.268322,1205.349976
2011-12-20,48.967566999999995,1241.300049
2011-12-21,49.0294,1243.719971
2011-12-22,49.289097,1254.0
2011-12-23,49.880241,1265.329956
2011-12-27,50.275993,1265.430054
2011-12-28,49.794914,1249.640015
2011-12-29,50.101627,1263.02002
2011-12-30,50.086784,1257.599976
2012-01-03,50.857234999999996,1277.060059
2012-01-04,51.130558,1277.300049
2012-01-05,51.698215000000005,1281.060059
2012-01-06,52.238651000000004,1277.810059
